Years of Experience,Salary
0,1314
0,1335
0,1338
0,1342
0,1376
0,1393
0,1427
0,1471
0,1488
0,1496
0,1523
0,1535
0,1540
0,1568
0,1571
0,1574
0,1599
0,1636
0,1645
0,1649
0,1673
0,1682
0,1685
0,1693
0,1715
0,1729
0,1737
0,1773
0,1805
0,1856
0,1873
0,1876
0,1896
0,1908
0,1944
0,1965
0,1970
0,2028
0,2050
0,2089
0,2093
0,2104
0,2105
0,2120
0,2167
0,2170
0,2187
0,2189
0,2241
0,2245
0,2255
0,2310
0,2310
0,2313
0,2325
0,2333
0,2337
0,2348
0,2391
0,2405
0,2452
0,2501
0,2506
0,2531
0,2547
0,2556
0,2557
0,2566
0,2604
0,2631
0,2647
0,2712
0,2712
0,2731
0,2750
0,2752
0,2755
0,2766
0,2849
0,2850
0,2850
0,2855
0,2856
0,2863
0,2929
0,2930
0,2942
0,2993
0,3060
0,3087
0,3110
0,3144
0,3197
0,3210
0,3227
0,3235
0,3248
0,3262
0,3269
0,3276
0,3288
0,3303
0,3317
0,3328
0,3346
0,3350
0,3350
0,3401
0,3423
0,3431
0,3465
0,3511
0,3517
0,3530
0,3560
0,3566
0,3609
0,3610
0,3627
0,3633
0,3675
0,3681
0,3702
0,3722
0,3725
0,3751
0,3754
0,3767
0,3780
0,3808
0,3826
0,3895
0,3908
0,3917
0,3923
0,3970
0,4020
0,4030
0,4081
0,4086
0,4147
0,4168
0,4171
0,4171
0,4175
0,4177
0,4251
0,4255
0,4267
0,4275
0,4279
0,4312
0,4314
0,4325
0,4335
0,4367
1,4376
1,4416
1,4418
1,4432
1,4436
1,4442
1,4447
1,4468
1,4486
1,4491
1,4495
1,4512
1,4535
1,4548
1,4557
1,4592
1,4595
1,4636
1,4639
1,4692
1,4703
1,4707
1,4744
1,4767
1,4773
1,4781
1,4789
1,4792
1,4807
1,4814
1,4821
1,4843
1,4857
1,4873
1,4887
1,4911
1,4925
1,4990
1,4991
1,5013
1,5061
1,5067
1,5074
1,5097
1,5101
1,5141
1,5159
1,5161
1,5199
1,5202
1,5214
1,5214
1,5215
1,5219
1,5234
1,5272
1,5284
1,5312
1,5343
1,5356
1,5374
1,5376
1,5401
1,5457
1,5468
1,5487
1,5512
1,5518
1,5548
1,5563
1,5564
1,5609
1,5616
1,5627
1,5628
1,5669
1,5684
1,5688
1,5704
1,5749
1,5756
1,5776
1,5840
1,5852
1,5907
1,5928
1,5947
1,5950
1,5970
1,5971
1,5972
1,5975
1,5982
1,5999
1,6004
1,6030
1,6036
1,6053
1,6054
1,6060
1,6065
1,6073
1,6074
1,6074
1,6082
1,6167
1,6170
1,6180
1,6188
1,6206
1,6212
1,6212
1,6225
1,6255
1,6259
1,6275
1,6284
1,6294
1,6307
1,6324
1,6343
1,6358
1,6374
1,6379
1,6387
1,6406
1,6413
1,6419
1,6420
1,6444
1,6447
1,6462
1,6484
1,6503
1,6507
1,6510
1,6580
1,6586
1,6611
1,6644
1,6673
1,6675
1,6682
1,6686
1,6756
1,6776
1,6810
1,6838
1,6839
1,6846
1,6868
1,6874
1,6879
1,6885
1,6902
1,6906
1,6922
1,6963
1,6971
1,6972
1,6979
1,6997
1,7024
1,7047
1,7097
1,7111
1,7120
1,7141
1,7198
1,7202
1,7237
1,7264
1,7267
1,7271
1,7287
1,7291
1,7301
1,7308
1,7327
1,7419
2,7429
2,7434
2,7449
2,7467
2,7526
2,7576
2,7595
2,7621
2,7626
2,7627
2,7634
2,7636
2,7644
2,7645
2,7647
2,7650
2,7720
2,7726
2,7728
2,7742
2,7750
2,7787
2,7788
2,7807
2,7816
2,7827
2,7836
2,7844
2,7923
2,7925
2,7971
2,8002
2,8067
2,8069
2,8074
2,8119
2,8140
2,8152
2,8164
2,8183
2,8194
2,8196
2,8223
2,8265
2,8270
2,8275
2,8291
2,8295
2,8306
2,8395
2,8412
2,8414
2,8429
2,8445
2,8458
2,8465
2,8490
2,8515
2,8520
2,8530
2,8561
2,8571
2,8581
2,8594
2,8611
2,8623
2,8631
2,8644
2,8654
2,8657
2,8671
2,8692
2,8699
2,8702
2,8714
2,8722
2,8739
2,8770
2,8788
2,8828
2,8869
2,8872
2,8875
2,8949
2,8953
2,8966
2,8971
2,8991
2,8996
2,9016
2,9018
2,9022
2,9042
2,9073
2,9074
2,9077
2,9102
2,9140
2,9146
2,9149
2,9166
2,9190
2,9193
2,9203
2,9203
2,9210
2,9241
2,9274
2,9275
2,9284
2,9325
2,9340
2,9355
2,9368
2,9371
2,9387
2,9397
2,9400
2,9416
2,9440
2,9451
2,9499
2,9502
2,9519
2,9527
2,9527
2,9567
2,9583
2,9590
2,9609
2,9650
2,9668
2,9729
2,9735
2,9737
2,9739
2,9743
2,9758
2,9801
2,9815
2,9828
2,9896
2,9921
2,9922
2,9995
2,10025
2,10064
2,10090
2,10092
2,10137
2,10138
2,10156
2,10183
2,10193
2,10224
2,10227
2,10240
2,10252
2,10277
2,10285
2,10292
2,10295
2,10351
2,10431
2,10446
2,10481
2,10491
2,10517
3,10528
3,10535
3,10562
3,10565
3,10584
3,10584
3,10623
3,10630
3,10664
3,10683
3,10685
3,10757
3,10802
3,10830
3,10839
3,10852
3,10881
3,10917
3,10917
3,10939
3,10984
3,11093
3,11107
3,11117
3,11154
3,11172
3,11183
3,11188
3,11218
3,11231
3,11232
3,11236
3,11242
3,11242
3,11264
3,11271
3,11288
3,11288
3,11308
3,11369
3,11382
3,11386
3,11400
3,11472
3,11478
3,11525
3,11578
3,11590
3,11592
3,11604
3,11612
3,11628
3,11629
3,11636
3,11653
3,11680
3,11725
3,11740
3,11751
3,11793
3,11809
3,11823
3,11833
3,11883
3,11888
3,11917
3,11943
3,11946
3,11947
3,11994
3,11998
3,12004
3,12007
3,12023
3,12038
3,12074
3,12074
3,12079
3,12102
3,12104
3,12105
3,12130
3,12178
3,12191
3,12192
3,12210
3,12226
3,12231
3,12258
3,12286
3,12287
3,12313
3,12348
3,12385
3,12394
3,12438
3,12482
3,12483
3,12538
3,12540
3,12571
3,12586
3,12593
3,12598
3,12621
3,12634
3,12660
3,12673
3,12674
3,12689
3,12715
3,12786
3,12806
3,12824
3,12830
3,12844
3,12897
3,12907
3,12912
3,12917
3,12921
3,12921
3,12925
3,12929
3,12951
3,12958
3,12993
3,12994
3,13020
3,13020
3,13027
3,13074
3,13102
3,13104
3,13122
3,13132
3,13163
3,13175
3,13175
3,13197
3,13204
3,13209
3,13224
3,13236
3,13237
3,13249
3,13271
3,13274
3,13283
3,13287
3,13293
3,13317
3,13370
3,13372
3,13401
3,13432
3,13435
3,13436
3,13452
3,13484
3,13497
3,13516
3,13535
3,13550
3,13559
3,13564
3,13583
3,13627
3,13629
3,13646
3,13653
3,13669
3,13680
4,13685
4,13704
4,13713
4,13742
4,13760
4,13765
4,13807
4,13836
4,13886
4,13903
4,13916
4,13922
4,13945
4,13954
4,14013
4,14046
4,14047
4,14054
4,14093
4,14125
4,14158
4,14159
4,14171
4,14174
4,14182
4,14197
4,14213
4,14217
4,14217
4,14238
4,14252
4,14270
4,14294
4,14323
4,14378
4,14391
4,14409
4,14419
4,14463
4,14469
4,14470
4,14493
4,14538
4,14546
4,14606
4,14620
4,14640
4,14673
4,14689
4,14702
4,14713
4,14741
4,14769
4,14810
4,14816
4,14835
4,14853
4,14903
4,14933
4,14947
4,14948
4,14979
4,14997
4,15044
4,15062
4,15072
4,15082
4,15102
4,15162
4,15189
4,15210
4,15227
4,15228
4,15235
4,15326
4,15334
4,15341
4,15348
4,15360
4,15374
4,15381
4,15384
4,15396
4,15412
4,15436
4,15440
4,15456
4,15540
4,15556
4,15569
4,15626
4,15630
4,15671
4,15705
4,15734
4,15748
4,15763
4,15775
4,15834
4,15847
4,15861
4,15861
4,15870
4,15891
4,15931
4,15945
4,15946
4,15952
4,15957
4,15980
4,15984
4,15989
4,15991
4,15994
4,16004
4,16019
4,16037
4,16055
4,16063
4,16074
4,16078
4,16079
4,16094
4,16096
4,16102
4,16134
4,16138
4,16191
4,16229
4,16251
4,16270
4,16280
4,16280
4,16301
4,16303
4,16332
4,16338
4,16392
4,16422
4,16444
4,16444
4,16452
4,16472
4,16474
4,16504
4,16534
4,16566
4,16582
4,16603
4,16604
4,16622
4,16648
4,16665
4,16717
4,16801
4,16806
4,16807
4,16809
4,16814
4,16840
4,16840
4,16870
4,16883
4,16886
4,16890
4,16907
4,16924
4,16934
4,16942
4,16951
4,16969
5,16973
5,17021
5,17056
5,17070
5,17075
5,17080
5,17096
5,17112
5,17158
5,17173
5,17197
5,17228
5,17235
5,17253
5,17284
5,17293
5,17313
5,17323
5,17348
5,17349
5,17390
5,17413
5,17460
5,17461
5,17465
5,17476
5,17482
5,17483
5,17496
5,17526
5,17546
5,17557
5,17559
5,17562
5,17594
5,17619
5,17625
5,17753
5,17773
5,17775
5,17787
5,17806
5,17821
5,17855
5,17882
5,17940
5,17941
5,17955
5,17959
5,17978
5,18017
5,18055
5,18094
5,18096
5,18105
5,18128
5,18217
5,18232
5,18236
5,18244
5,18246
5,18284
5,18289
5,18308
5,18308
5,18316
5,18318
5,18334
5,18408
5,18417
5,18458
5,18465
5,18490
5,18501
5,18510
5,18511
5,18541
5,18541
5,18572
5,18572
5,18575
5,18577
5,18589
5,18628
5,18635
5,18636
5,18668
5,18685
5,18738
5,18747
5,18788
5,18799
5,18856
5,18862
5,18867
5,18882
5,18915
5,18953
5,18954
5,18984
5,19002
5,19006
5,19023
5,19034
5,19036
5,19073
5,19094
5,19107
5,19158
5,19177
5,19206
5,19211
5,19272
5,19281
5,19315
5,19318
5,19324
5,19339
5,19340
5,19355
5,19367
5,19397
5,19445
5,19455
5,19465
5,19473
5,19487
5,19516
5,19543
5,19572
5,19592
5,19606
5,19625
5,19628
5,19643
5,19671
5,19685
5,19706
5,19743
5,19817
5,19822
5,19850
5,19850
5,19864
5,19877
5,19877
5,19889
5,19895
5,19918
5,19929
5,19960
5,20013
5,20025
5,20058
5,20069
5,20088
5,20133
5,20163
5,20167
6,20189
6,20191
6,20213
6,20228
6,20249
6,20256
6,20263
6,20266
6,20277
6,20353
6,20371
6,20378
6,20380
6,20394
6,20456
6,20508
6,20512
6,20514
6,20664
6,20664
6,20679
6,20684
6,20710
6,20755
6,20784
6,20802
6,20815
6,20815
6,20845
6,20846
6,20860
6,20868
6,20873
6,20894
6,20924
6,20926
6,20988
6,20988
6,21001
6,21054
6,21083
6,21095
6,21104
6,21110
6,21172
6,21189
6,21198
6,21261
6,21279
6,21280
6,21308
6,21335
6,21363
6,21380
6,21396
6,21396
6,21397
6,21419
6,21423
6,21431
6,21439
6,21467
6,21475
6,21504
6,21512
6,21542
6,21559
6,21559
6,21562
6,21578
6,21580
6,21592
6,21607
6,21621
6,21631
6,21632
6,21643
6,21655
6,21656
6,21672
6,21678
6,21707
6,21710
6,21717
6,21723
6,21725
6,21751
6,21763
6,21779
6,21813
6,21813
6,21836
6,21844
6,21921
6,21941
6,21971
6,21986
6,22030
6,22057
6,22063
6,22108
6,22132
6,22139
6,22164
6,22225
6,22229
6,22234
6,22243
6,22253
6,22293
6,22299
6,22321
6,22378
6,22388
6,22395
6,22398
6,22414
6,22416
6,22449
6,22461
6,22476
6,22487
6,22500
6,22522
6,22529
6,22599
6,22622
6,22639
6,22652
6,22692
6,22703
6,22716
6,22733
6,22743
6,22758
6,22794
6,22808
6,22846
6,22894
6,22895
6,22901
6,22914
6,22914
6,22951
6,22990
6,23038
6,23045
6,23047
6,23066
6,23074
6,23081
6,23170
6,23211
6,23219
6,23247
6,23292
6,23379
6,23399
6,23409
6,23425
6,23437
6,23439
6,23440
6,23454
6,23489
6,23518
6,23538
7,23542
7,23579
7,23582
7,23587
7,23605
7,23617
7,23625
7,23625
7,23710
7,23750
7,23752
7,23756
7,23775
7,23865
7,23884
7,23921
7,23950
7,23974
7,24049
7,24109
7,24125
7,24161
7,24166
7,24176
7,24239
7,24262
7,24292
7,24301
7,24306
7,24311
7,24330
7,24333
7,24368
7,24416
7,24459
7,24464
7,24477
7,24482
7,24526
7,24559
7,24559
7,24596
7,24637
7,24668
7,24668
7,24687
7,24733
7,24773
7,24800
7,24804
7,24822
7,24830
7,24835
7,24854
7,24883
7,24884
7,24890
7,24920
7,24942
7,24948
7,25001
7,25030
7,25036
7,25037
7,25037
7,25051
7,25056
7,25061
7,25082
7,25084
7,25086
7,25091
7,25125
7,25125
7,25131
7,25138
7,25157
7,25170
7,25181
7,25188
7,25210
7,25257
7,25291
7,25304
7,25331
7,25342
7,25347
7,25355
7,25386
7,25410
7,25437
7,25442
7,25456
7,25462
7,25465
7,25476
7,25487
7,25530
7,25553
7,25559
7,25574
7,25603
7,25673
7,25673
7,25681
7,25682
7,25686
7,25715
7,25717
7,25718
7,25732
7,25737
7,25806
7,25816
7,25821
7,25830
7,25835
7,25893
7,25934
7,25941
7,25991
7,25996
7,26003
7,26013
7,26036
7,26039
7,26071
7,26131
7,26133
7,26149
7,26153
7,26157
7,26165
7,26169
7,26193
7,26194
7,26226
7,26237
7,26243
7,26260
7,26264
7,26278
7,26330
7,26350
7,26371
7,26375
7,26395
7,26418
7,26431
7,26445
7,26470
7,26471
7,26487
7,26498
7,26542
7,26557
7,26563
7,26566
7,26586
7,26620
7,26633
7,26641
7,26697
7,26704
7,26707
7,26735
7,26759
8,26764
8,26785
8,26835
8,26871
8,26878
8,26891
8,26916
8,26918
8,27045
8,27077
8,27105
8,27109
8,27128
8,27133
8,27148
8,27160
8,27164
8,27192
8,27233
8,27254
8,27304
8,27322
8,27360
8,27411
8,27499
8,27499
8,27518
8,27562
8,27615
8,27618
8,27629
8,27649
8,27655
8,27671
8,27671
8,27692
8,27781
8,27783
8,27813
8,27846
8,27858
8,27863
8,27864
8,27866
8,27869
8,27911
8,27944
8,27955
8,27971
8,27976
8,28028
8,28036
8,28046
8,28060
8,28069
8,28085
8,28086
8,28088
8,28102
8,28158
8,28228
8,28243
8,28249
8,28259
8,28266
8,28280
8,28297
8,28322
8,28381
8,28399
8,28400
8,28405
8,28409
8,28416
8,28435
8,28458
8,28473
8,28482
8,28505
8,28509
8,28513
8,28538
8,28547
8,28567
8,28581
8,28612
8,28628
8,28649
8,28747
8,28754
8,28853
8,28855
8,28866
8,28875
8,28961
8,28989
8,28998
8,29068
8,29075
8,29128
8,29134
8,29166
8,29185
8,29185
8,29191
8,29210
8,29240
8,29248
8,29254
8,29254
8,29275
8,29284
8,29293
8,29317
8,29340
8,29352
8,29367
8,29371
8,29399
8,29410
8,29414
8,29421
8,29422
8,29443
8,29499
8,29547
8,29569
8,29586
8,29628
8,29636
8,29652
8,29654
8,29702
8,29728
8,29740
8,29763
8,29780
8,29792
8,29800
8,29805
8,29818
8,29868
8,29880
8,29902
8,29914
8,29924
8,29924
8,29963
8,30002
8,30094
8,30095
8,30096
8,30108
8,30147
8,30197
9,30215
9,30241
9,30243
9,30255
9,30293
9,30300
9,30383
9,30391
9,30419
9,30458
9,30464
9,30465
9,30484
9,30488
9,30507
9,30515
9,30557
9,30564
9,30574
9,30595
9,30597
9,30609
9,30614
9,30625
9,30656
9,30674
9,30691
9,30742
9,30750
9,30768
9,30769
9,30807
9,30834
9,30861
9,30879
9,30891
9,30894
9,30907
9,30955
9,30961
9,30970
9,30984
9,31013
9,31030
9,31032
9,31038
9,31040
9,31058
9,31097
9,31146
9,31164
9,31175
9,31179
9,31189
9,31209
9,31219
9,31226
9,31276
9,31283
9,31291
9,31303
9,31310
9,31330
9,31358
9,31384
9,31395
9,31401
9,31405
9,31413
9,31417
9,31445
9,31456
9,31516
9,31557
9,31582
9,31600
9,31616
9,31623
9,31672
9,31696
9,31723
9,31808
9,31820
9,31840
9,31843
9,31871
9,31872
9,31890
9,31902
9,31922
9,31974
9,31978
9,31979
9,31986
9,32051
9,32069
9,32096
9,32133
9,32134
9,32156
9,32223
9,32226
9,32257
9,32267
9,32303
9,32320
9,32393
9,32406
9,32423
9,32440
9,32442
9,32470
9,32476
9,32492
9,32508
9,32554
9,32554
9,32575
9,32589
9,32599
9,32612
9,32618
9,32622
9,32623
9,32654
9,32669
9,32672
9,32678
9,32767
9,32771
9,32810
9,32812
9,32856
9,32894
9,32910
9,32928
9,32935
9,32972
9,32991
9,32996
9,33000
9,33009
9,33032
9,33037
9,33038
9,33042
9,33054
9,33063
9,33080
9,33083
9,33086
9,33103
9,33109
9,33166
9,33197
9,33199
9,33203
9,33228
9,33289
9,33317
9,33331
10,33354
10,33360
10,33360
10,33374
10,33449
10,33452
10,33476
10,33476
10,33482
10,33487
10,33504
10,33509
10,33511
10,33515
10,33545
10,33562
10,33591
10,33609
10,33648
10,33665
10,33687
10,33695
10,33699
10,33701
10,33711
10,33722
10,33725
10,33773
10,33804
10,33806
10,33817
10,33846
10,33848
10,33850
10,33857
10,33868
10,33879
10,33919
10,33937
10,33937
10,33939
10,33993
10,33994
10,34052
10,34080
10,34110
10,34134
10,34145
10,34160
10,34172
10,34199
10,34250
10,34342
10,34361
10,34380
10,34386
10,34392
10,34519
10,34549
10,34554
10,34558
10,34565
10,34594
10,34598
10,34624
10,34628
10,34631
10,34644
10,34674
10,34690
10,34722
10,34748
10,34777
10,34788
10,34852
10,34854
10,34867
10,34873
10,34944
10,34953
10,34957
10,34958
10,34995
10,34999
10,35002
10,35008
10,35010
10,35024
10,35025
10,35042
10,35130
10,35162
10,35180
10,35181
10,35239
10,35267
10,35269
10,35278
10,35286
10,35319
10,35319
10,35333
10,35355
10,35365
10,35382
10,35409
10,35411
10,35428
10,35450
10,35458
10,35459
10,35462
10,35468
10,35472
10,35485
10,35497
10,35510
10,35549
10,35551
10,35579
10,35619
10,35660
10,35681
10,35697
10,35715
10,35722
10,35728
10,35754
10,35795
10,35829
10,35856
10,35881
10,35895
10,35916
10,35924
10,35930
10,35941
10,35964
10,35966
10,35974
10,35976
10,35978
10,35982
10,35984
10,35985
10,35994
10,35995
10,36008
10,36024
10,36049
10,36058
10,36069
10,36085
10,36093
10,36103
10,36106
10,36116
10,36130
10,36146
10,36158
10,36196
10,36214
11,36219
11,36223
11,36254
11,36261
11,36267
11,36307
11,36320
11,36419
11,36431
11,36434
11,36455
11,36486
11,36488
11,36493
11,36512
11,36521
11,36531
11,36575
11,36588
11,36601
11,36632
11,36681
11,36703
11,36708
11,36765
11,36769
11,36801
11,36806
11,36808
11,36808
11,36824
11,36834
11,36845
11,36846
11,36849
11,36851
11,36855
11,36867
11,36882
11,36887
11,36890
11,36966
11,37045
11,37071
11,37072
11,37084
11,37089
11,37101
11,37182
11,37186
11,37246
11,37253
11,37269
11,37280
11,37309
11,37330
11,37338
11,37347
11,37353
11,37361
11,37377
11,37405
11,37412
11,37431
11,37438
11,37461
11,37469
11,37493
11,37497
11,37501
11,37520
11,37529
11,37529
11,37639
11,37648
11,37690
11,37704
11,37709
11,37716
11,37733
11,37743
11,37784
11,37810
11,37814
11,37851
11,37899
11,37908
11,37910
11,37913
11,37918
11,37931
11,37945
11,37975
11,37992
11,38006
11,38009
11,38016
11,38026
11,38031
11,38037
11,38103
11,38112
11,38158
11,38179
11,38182
11,38192
11,38261
11,38265
11,38271
11,38311
11,38320
11,38339
11,38341
11,38345
11,38354
11,38377
11,38384
11,38418
11,38429
11,38466
11,38482
11,38496
11,38506
11,38524
11,38527
11,38537
11,38557
11,38559
11,38590
11,38602
11,38616
11,38622
11,38628
11,38645
11,38648
11,38650
11,38668
11,38674
11,38676
11,38692
11,38696
11,38705
11,38717
11,38735
11,38754
11,38762
11,38782
11,38859
11,38891
11,38944
11,38997
11,39021
11,39033
11,39141
11,39165
11,39171
11,39177
11,39189
11,39191
11,39232
11,39237
11,39314
11,39352
11,39356
11,39376
11,39436
11,39481
11,39511
11,39540
11,39563
12,39609
12,39657
12,39666
12,39707
12,39726
12,39737
12,39788
12,39832
12,39874
12,39875
12,39931
12,39937
12,39954
12,39959
12,39963
12,40027
12,40033
12,40070
12,40078
12,40099
12,40114
12,40161
12,40163
12,40197
12,40199
12,40211
12,40275
12,40299
12,40346
12,40390
12,40423
12,40483
12,40508
12,40509
12,40528
12,40529
12,40531
12,40543
12,40556
12,40569
12,40585
12,40592
12,40646
12,40793
12,40840
12,40844
12,40877
12,40896
12,40917
12,40918
12,40929
12,40952
12,40983
12,40999
12,41036
12,41038
12,41051
12,41053
12,41054
12,41054
12,41104
12,41123
12,41128
12,41134
12,41151
12,41194
12,41218
12,41227
12,41260
12,41284
12,41320
12,41326
12,41342
12,41350
12,41390
12,41400
12,41401
12,41465
12,41473
12,41500
12,41510
12,41521
12,41535
12,41547
12,41611
12,41615
12,41619
12,41673
12,41679
12,41684
12,41739
12,41740
12,41742
12,41769
12,41778
12,41792
12,41804
12,41816
12,41818
12,41821
12,41834
12,41837
12,41839
12,41845
12,41850
12,41876
12,41884
12,41897
12,41912
12,41941
12,42031
12,42046
12,42098
12,42134
12,42151
12,42180
12,42187
12,42189
12,42254
12,42272
12,42283
12,42350
12,42376
12,42384
12,42385
12,42415
12,42423
12,42469
12,42486
12,42488
12,42523
12,42527
12,42566
12,42576
12,42584
12,42604
12,42604
12,42618
12,42663
12,42674
12,42685
12,42691
12,42755
12,42794
12,42814
12,42885
12,42903
12,42917
12,42925
12,42932
12,42977
12,42980
12,43042
12,43045
12,43047
12,43114
12,43125
13,43173
13,43177
13,43197
13,43213
13,43230
13,43233
13,43248
13,43253
13,43253
13,43258
13,43258
13,43272
13,43281
13,43291
13,43302
13,43341
13,43380
13,43394
13,43408
13,43433
13,43451
13,43470
13,43484
13,43490
13,43491
13,43495
13,43504
13,43533
13,43539
13,43544
13,43576
13,43593
13,43603
13,43604
13,43639
13,43648
13,43687
13,43740
13,43763
13,43788
13,43793
13,43805
13,43820
13,43833
13,43849
13,43854
13,43859
13,43875
13,43908
13,43942
13,43943
13,43949
13,43957
13,43983
13,43983
13,43995
13,44019
13,44078
13,44097
13,44108
13,44145
13,44160
13,44179
13,44183
13,44192
13,44222
13,44267
13,44319
13,44323
13,44325
13,44330
13,44347
13,44393
13,44394
13,44407
13,44412
13,44441
13,44454
13,44470
13,44470
13,44497
13,44509
13,44540
13,44562
13,44567
13,44594
13,44641
13,44642
13,44664
13,44669
13,44717
13,44736
13,44750
13,44756
13,44771
13,44793
13,44810
13,44814
13,44887
13,44914
13,44976
13,44983
13,45037
13,45045
13,45058
13,45074
13,45076
13,45088
13,45103
13,45106
13,45111
13,45113
13,45123
13,45205
13,45240
13,45247
13,45282
13,45292
13,45300
13,45319
13,45324
13,45342
13,45351
13,45378
13,45379
13,45400
13,45419
13,45476
13,45488
13,45491
13,45496
13,45497
13,45505
13,45507
13,45555
13,45574
13,45586
13,45588
13,45607
13,45609
13,45624
13,45663
13,45709
13,45727
13,45741
13,45767
13,45790
13,45793
13,45806
13,45851
13,45856
13,45901
13,45914
13,45939
13,45946
13,45950
13,45958
13,45970
13,45979
13,46000
13,46029
13,46030
14,46039
14,46124
14,46139
14,46219
14,46229
14,46241
14,46245
14,46252
14,46261
14,46263
14,46287
14,46340
14,46342
14,46348
14,46356
14,46390
14,46398
14,46405
14,46419
14,46488
14,46502
14,46514
14,46527
14,46584
14,46599
14,46600
14,46612
14,46658
14,46664
14,46675
14,46753
14,46758
14,46812
14,46843
14,46845
14,46858
14,46868
14,46869
14,46871
14,46878
14,46904
14,46909
14,46912
14,46947
14,46952
14,46967
14,46987
14,47018
14,47048
14,47130
14,47175
14,47230
14,47240
14,47243
14,47271
14,47291
14,47314
14,47330
14,47357
14,47357
14,47363
14,47407
14,47442
14,47453
14,47455
14,47479
14,47480
14,47484
14,47489
14,47507
14,47515
14,47521
14,47538
14,47586
14,47593
14,47621
14,47624
14,47628
14,47651
14,47655
14,47659
14,47687
14,47725
14,47755
14,47762
14,47776
14,47811
14,47814
14,47823
14,47855
14,47872
14,47897
14,47996
14,48014
14,48048
14,48049
14,48088
14,48094
14,48122
14,48133
14,48147
14,48175
14,48178
14,48221
14,48252
14,48337
14,48359
14,48379
14,48381
14,48393
14,48397
14,48415
14,48492
14,48495
14,48498
14,48515
14,48516
14,48517
14,48535
14,48564
14,48577
14,48602
14,48661
14,48703
14,48718
14,48771
14,48772
14,48777
14,48783
14,48790
14,48793
14,48800
14,48805
14,48833
14,48862
14,48882
14,48895
14,48905
14,48962
14,49008
14,49062
14,49071
14,49073
14,49097
14,49132
14,49138
14,49165
14,49173
14,49174
14,49219
14,49225
14,49305
14,49307
14,49334
14,49348
14,49349
14,49420
14,49460
14,49483
14,49491
14,49494
14,49541
14,49558
14,49572
14,49586
14,49601
14,49630
14,49634
14,49639
15,49648
15,49648
15,49655
15,49659
15,49672
15,49689
15,49713
15,49760
15,49770
15,49798
15,49799
15,49813
15,49822
15,49824
15,49825
15,49856
15,49916
15,49958
15,49983
15,50050
15,50065
15,50074
15,50075
15,50076
15,50097
15,50118
15,50119
15,50179
15,50183
15,50205
15,50255
15,50263
15,50289
15,50309
15,50311
15,50338
15,50362
15,50366
15,50389
15,50416
15,50476
15,50492
15,50509
15,50517
15,50548
15,50593
15,50597
15,50608
15,50622
15,50644
15,50645
15,50659
15,50667
15,50667
15,50668
15,50675
15,50683
15,50728
15,50733
15,50734
15,50794
15,50871
15,50883
15,50900
15,50925
15,50935
15,50944
15,50971
15,50986
15,51011
15,51039
15,51062
15,51064
15,51074
15,51112
15,51126
15,51161
15,51180
15,51196
15,51196
15,51209
15,51236
15,51251
15,51265
15,51272
15,51287
15,51295
15,51340
15,51362
15,51365
15,51421
15,51437
15,51465
15,51495
15,51513
15,51515
15,51543
15,51547
15,51560
15,51588
15,51682
15,51716
15,51729
15,51822
15,51824
15,51867
15,51873
15,51934
15,51945
15,51950
15,51970
15,51978
15,51985
15,51990
15,51993
15,51996
15,52012
15,52030
15,52086
15,52087
15,52127
15,52136
15,52166
15,52177
15,52179
15,52182
15,52183
15,52223
15,52224
15,52228
15,52264
15,52292
15,52329
15,52334
15,52351
15,52353
15,52394
15,52443
15,52468
